treatment,type,code
chemotherapy_services,HCPCS,J9999
chemotherapy_temozolomide,NDC,54868-4142
chemotherapy_temozolomide,NDC,54868-5348
chemotherapy_temozolomide,NDC,54868-5350
chemotherapy_temozolomide,NDC,54868-5354
chemotherapy_temozolomide,NDC,54868-5980
chemotherapy_temozolomide,NDC,62175-0240
chemotherapy_temozolomide,NDC,62175-0241
chemotherapy_temozolomide,NDC,62175-0242
chemotherapy_temozolomide,NDC,62175-0243
chemotherapy_temozolomide,NDC,62175-0244
chemotherapy_temozolomide,NDC,62175-0245
chemotherapy_temozolomide,NDC,64144-0501
chemotherapy_temozolomide,NDC,64144-0502
chemotherapy_temozolomide,NDC,64144-0503
chemotherapy_temozolomide,NDC,64144-0504
chemotherapy_temozolomide,NDC,64144-0505
chemotherapy_temozolomide,NDC,64144-0506
chemotherapy_temozolomide,NDC,64980-0333
chemotherapy_temozolomide,NDC,64980-0334
chemotherapy_temozolomide,NDC,64980-0335
chemotherapy_temozolomide,NDC,64980-0336
chemotherapy_temozolomide,NDC,64980-0337
chemotherapy_temozolomide,NDC,64980-0338
chemotherapy_temozolomide,NDC,65162-0801
chemotherapy_temozolomide,NDC,65162-0802
chemotherapy_temozolomide,NDC,65162-0803
chemotherapy_temozolomide,NDC,65162-0804
chemotherapy_temozolomide,NDC,65162-0805
chemotherapy_temozolomide,NDC,65162-0806
chemotherapy_temozolomide,NDC,67877-0537
chemotherapy_temozolomide,NDC,67877-0538
chemotherapy_temozolomide,NDC,67877-0539
chemotherapy_temozolomide,NDC,67877-0540
chemotherapy_temozolomide,NDC,67877-0541
chemotherapy_temozolomide,NDC,67877-0542
chemotherapy_temozolomide,NDC,69189-7638
chemotherapy_temozolomide,NDC,00085-0381
chemotherapy_temozolomide,NDC,16729-0048
chemotherapy_temozolomide,NDC,16729-0050
chemotherapy_temozolomide,NDC,16729-0051
chemotherapy_temozolomide,NDC,16729-0129
chemotherapy_temozolomide,NDC,16729-0130
chemotherapy_temozolomide,NDC,40051-0604
chemotherapy_temozolomide,NDC,40051-0605
chemotherapy_temozolomide,NDC,40051-0606
chemotherapy_temozolomide,NDC,40051-0607
chemotherapy_temozolomide,NDC,40051-0608
chemotherapy_temozolomide,NDC,40051-0609
chemotherapy_temozolomide,NDC,47335-0893
chemotherapy_temozolomide,NDC,00054-0320
chemotherapy_temozolomide,NDC,00054-0321
chemotherapy_temozolomide,NDC,00054-0322
chemotherapy_temozolomide,NDC,00054-0323
chemotherapy_temozolomide,NDC,00054-0324
chemotherapy_temozolomide,NDC,00054-0325
chemotherapy_temozolomide,NDC,16729-0049
chemotherapy_temozolomide,NDC,50268-0761
chemotherapy_temozolomide,NDC,50268-0762
chemotherapy_temozolomide,NDC,47335-0890
chemotherapy_temozolomide,NDC,47335-0891
chemotherapy_temozolomide,NDC,47335-0892
chemotherapy_temozolomide,NDC,47335-0929
chemotherapy_temozolomide,NDC,47335-0930
chemotherapy_temozolomide,NDC,62559-0921
chemotherapy_temozolomide,NDC,62559-0920
chemotherapy_temozolomide,NDC,62559-0922
chemotherapy_temozolomide,NDC,62559-0923
chemotherapy_temozolomide,NDC,62559-0924
chemotherapy_temozolomide,NDC,62559-0925
chemotherapy_temozolomide,NDC,00085-3004
chemotherapy_temozolomide,NDC,00085-1366
chemotherapy_temozolomide,NDC,00085-1381
chemotherapy_temozolomide,NDC,00085-1417
chemotherapy_temozolomide,NDC,00085-1425
chemotherapy_temozolomide,NDC,00085-1430
chemotherapy_temozolomide,NDC,00085-1519
chemotherapy_temozolomide,NDC,00093-7599
chemotherapy_temozolomide,NDC,00093-7600
chemotherapy_temozolomide,NDC,00093-7601
chemotherapy_temozolomide,NDC,00093-7602
chemotherapy_temozolomide,NDC,00093-7638
chemotherapy_temozolomide,NDC,00093-7639
chemotherapy_temozolomide,NDC,00378-5260
chemotherapy_temozolomide,NDC,00378-5261
chemotherapy_temozolomide,NDC,00378-5262
chemotherapy_temozolomide,NDC,00378-5263
chemotherapy_temozolomide,NDC,00378-5264
chemotherapy_temozolomide,NDC,00378-5265
chemotherapy_temozolomide,NDC,00527-1777
chemotherapy_temozolomide,NDC,00527-1778
chemotherapy_temozolomide,NDC,00527-1779
chemotherapy_temozolomide,NDC,00527-1780
chemotherapy_temozolomide,NDC,00527-1781
chemotherapy_temozolomide,NDC,00527-1782
chemotherapy_temozolomide,NDC,00781-2691
chemotherapy_temozolomide,NDC,00781-2692
chemotherapy_temozolomide,NDC,00781-2693
chemotherapy_temozolomide,NDC,00781-2694
chemotherapy_temozolomide,NDC,00781-2695
chemotherapy_temozolomide,NDC,00781-2696
chemotherapy_temozolomide,NDC,42737-0101
chemotherapy_temozolomide,NDC,42737-0102
chemotherapy_temozolomide,NDC,42737-0103
chemotherapy_temozolomide,NDC,42737-0104
chemotherapy_temozolomide,NDC,42737-0105
chemotherapy_temozolomide,NDC,42737-0106
chemotherapy_temozolomide,NDC,43975-0252
chemotherapy_temozolomide,NDC,43975-0253
chemotherapy_temozolomide,NDC,43975-0254
chemotherapy_temozolomide,NDC,43975-0255
chemotherapy_temozolomide,NDC,43975-0257
chemotherapy_temozolomide,NDC,50268-0763
chemotherapy_temozolomide,NDC,51862-0083
chemotherapy_temozolomide,NDC,51862-0084
chemotherapy_temozolomide,NDC,51862-0085
chemotherapy_temozolomide,NDC,51862-0086
chemotherapy_temozolomide,NDC,51862-0087
chemotherapy_temozolomide,NDC,51862-0088
chemotherapy_temozolomide,NDC,75834-0132
chemotherapy_temozolomide,NDC,75834-0142
chemotherapy_temozolomide,NDC,75834-0143
chemotherapy_temozolomide,NDC,75834-0144
chemotherapy_temozolomide,NDC,75834-0145
chemotherapy_temozolomide,NDC,43975-0256
chemotherapy_temozolomide,NDC,59923-0703
chemotherapy_temozolomide,NDC,59923-0704
chemotherapy_temozolomide,NDC,59923-0705
chemotherapy_temozolomide,NDC,59923-0706
chemotherapy_temozolomide,NDC,59923-0707
chemotherapy_temozolomide,NDC,59923-0708
chemotherapy_temozolomide,NDC,59923-0709
chemotherapy_temozolomide,NDC,59923-0710
chemotherapy_temozolomide,NDC,59923-0711
chemotherapy_temozolomide,NDC,59923-0712
chemotherapy_temozolomide,NDC,59923-0713
chemotherapy_temozolomide,NDC,16729-0051
chemotherapy_temozolomide,NDC,65162-0803
chemotherapy_temozolomide,NDC,00093-7600
chemotherapy_temozolomide,NDC,65162-0805
chemotherapy_temozolomide,NDC,00085-1259
chemotherapy_temozolomide,HCPCS,C1086
chemotherapy_temozolomide,HCPCS,C9253
chemotherapy_temozolomide,HCPCS,J8700
chemotherapy_temozolomide,HCPCS,J9328
chemotherapy_topotecan,HCPCS,J8705
chemotherapy_topotecan,HCPCS,J9350
chemotherapy_topotecan,HCPCS,J9351
chemotherapy_topotecan,NDC,66758-0051
chemotherapy_topotecan,NDC,66435-0410
chemotherapy_topotecan,NDC,67457-0474
chemotherapy_topotecan,NDC,00007-4201
chemotherapy_topotecan,NDC,00007-4205
chemotherapy_topotecan,NDC,00007-4207
chemotherapy_topotecan,NDC,00069-0075
chemotherapy_topotecan,NDC,00078-0672
chemotherapy_topotecan,NDC,00078-0673
chemotherapy_topotecan,NDC,00078-0674
chemotherapy_topotecan,NDC,00409-0302
chemotherapy_topotecan,NDC,00703-4714
chemotherapy_topotecan,NDC,16729-0151
chemotherapy_topotecan,NDC,16729-0243
chemotherapy_topotecan,NDC,45963-0615
chemotherapy_topotecan,NDC,55390-0370
chemotherapy_topotecan,NDC,62756-0023
chemotherapy_topotecan,NDC,63323-0762
chemotherapy_topotecan,NDC,67457-0662
chemotherapy_topotecan,NDC,71288-0127
chemotherapy_topotecan,NDC,25021-0206
chemotherapy_topotecan,NDC,25021-0236
chemotherapy_topotecan,NDC,25021-0824
chemotherapy_topotecan,NDC,50742-0404
chemotherapy_vinorelbine,HCPCS,C9440
chemotherapy_vinorelbine,HCPCS,J9390
chemotherapy_vinorelbine,NDC,55390-0069
chemotherapy_vinorelbine,NDC,55390-0070
chemotherapy_vinorelbine,NDC,00008-0045
chemotherapy_vinorelbine,NDC,64370-0532
chemotherapy_vinorelbine,NDC,61703-0341
chemotherapy_vinorelbine,NDC,00069-0099
chemotherapy_vinorelbine,NDC,00069-0103
chemotherapy_vinorelbine,NDC,00069-0205
chemotherapy_vinorelbine,NDC,00703-4182
chemotherapy_vinorelbine,NDC,00703-4183
chemotherapy_vinorelbine,NDC,25021-0204
chemotherapy_vinorelbine,NDC,45963-0607
chemotherapy_vinorelbine,NDC,66758-0045
chemotherapy_vinorelbine,NDC,67457-0431
chemotherapy_vinorelbine,NDC,67457-0479
chemotherapy_vinorelbine,NDC,67457-0481
chemotherapy_vinorelbine,NDC,67457-0482
chemotherapy_vinorelbine,NDC,50742-0420
chemotherapy_vinorelbine,NDC,50742-0427
diagnostic_imaging,CPT,70450
diagnostic_imaging,CPT,70451
diagnostic_imaging,CPT,70452
diagnostic_imaging,CPT,70453
diagnostic_imaging,CPT,70454
diagnostic_imaging,CPT,70455
diagnostic_imaging,CPT,70456
diagnostic_imaging,CPT,70457
diagnostic_imaging,CPT,70458
diagnostic_imaging,CPT,70459
diagnostic_imaging,CPT,70460
diagnostic_imaging,CPT,70461
diagnostic_imaging,CPT,70462
diagnostic_imaging,CPT,70463
diagnostic_imaging,CPT,70464
diagnostic_imaging,CPT,70465
diagnostic_imaging,CPT,70466
diagnostic_imaging,CPT,70467
diagnostic_imaging,CPT,70468
diagnostic_imaging,CPT,70469
diagnostic_imaging,CPT,70470
diagnostic_imaging,CPT,70551
diagnostic_imaging,CPT,70552
diagnostic_imaging,CPT,70553
diagnostic_imaging,CPT,78607
diagnostic_imaging,CPT,78608
neurosurgical_resection,ICD-9,1.21
neurosurgical_resection,ICD-9,1.22
neurosurgical_resection,ICD-9,1.23
neurosurgical_resection,ICD-9,1.24
neurosurgical_resection,ICD-9,1.25
neurosurgical_resection,ICD-9,1.31
neurosurgical_resection,ICD-9,1.51
neurosurgical_resection,ICD-9,1.59
neurosurgical_resection,CPT,61105
neurosurgical_resection,CPT,61106
neurosurgical_resection,CPT,61107
neurosurgical_resection,CPT,61108
neurosurgical_resection,CPT,61304
neurosurgical_resection,CPT,61305
neurosurgical_resection,CPT,61312
neurosurgical_resection,CPT,61313
neurosurgical_resection,CPT,61314
neurosurgical_resection,CPT,61315
neurosurgical_resection,CPT,61320
neurosurgical_resection,CPT,61321
neurosurgical_resection,CPT,61330
neurosurgical_resection,CPT,61332
neurosurgical_resection,CPT,61333
neurosurgical_resection,CPT,61334
neurosurgical_resection,CPT,61340
neurosurgical_resection,CPT,61343
neurosurgical_resection,CPT,61345
neurosurgical_resection,CPT,61440
neurosurgical_resection,CPT,61450
neurosurgical_resection,CPT,61458
neurosurgical_resection,CPT,61460
neurosurgical_resection,CPT,61470
neurosurgical_resection,CPT,61500
neurosurgical_resection,CPT,61501
neurosurgical_resection,CPT,61510
neurosurgical_resection,CPT,61512
neurosurgical_resection,CPT,61514
neurosurgical_resection,CPT,61516
neurosurgical_resection,CPT,61518
neurosurgical_resection,CPT,61519
neurosurgical_resection,CPT,61520
neurosurgical_resection,CPT,61521
neurosurgical_resection,CPT,61522
neurosurgical_resection,CPT,61524
neurosurgical_resection,CPT,61526
neurosurgical_resection,CPT,61530
neurosurgical_resection,CPT,61531
neurosurgical_resection,CPT,61533
neurosurgical_resection,CPT,61534
neurosurgical_resection,CPT,61535
neurosurgical_resection,CPT,61536
neurosurgical_resection,CPT,61538
neurosurgical_resection,CPT,61539
neurosurgical_resection,CPT,61541
neurosurgical_resection,CPT,61542
neurosurgical_resection,CPT,61543
neurosurgical_resection,CPT,61544
neurosurgical_resection,CPT,61545
neurosurgical_resection,CPT,61546
neurosurgical_resection,CPT,61548
neurosurgical_resection,CPT,61550
neurosurgical_resection,CPT,61552
neurosurgical_resection,CPT,61556
neurosurgical_resection,CPT,61557
neurosurgical_resection,CPT,61558
neurosurgical_resection,CPT,61559
neurosurgical_resection,CPT,61563
neurosurgical_resection,CPT,61564
neurosurgical_resection,CPT,61570
neurosurgical_resection,CPT,61571
neurosurgical_resection,CPT,61575
neurosurgical_resection,CPT,61576
neurosurgical_resection,CPT,61580
neurosurgical_resection,CPT,61581
neurosurgical_resection,CPT,61582
neurosurgical_resection,CPT,61583
neurosurgical_resection,CPT,61584
neurosurgical_resection,CPT,61585
neurosurgical_resection,CPT,61586
neurosurgical_resection,CPT,61590
neurosurgical_resection,CPT,61591
neurosurgical_resection,CPT,61592
neurosurgical_resection,CPT,61596
neurosurgical_resection,CPT,61597
neurosurgical_resection,CPT,61598
neurosurgical_resection,CPT,61600
neurosurgical_resection,CPT,61601
neurosurgical_resection,CPT,61605
neurosurgical_resection,CPT,61606
neurosurgical_resection,CPT,61607
neurosurgical_resection,CPT,61608
neurosurgical_resection,CPT,61609
neurosurgical_resection,CPT,61610
neurosurgical_resection,CPT,61611
neurosurgical_resection,CPT,61612
neurosurgical_resection,CPT,61613
neurosurgical_resection,CPT,61615
neurosurgical_resection,CPT,61616
radiation_therapy,ICD-9,92.23
radiation_therapy,ICD-9,92.24
radiation_therapy,ICD-9,92.25
radiation_therapy,ICD-9,92.3
radiation_therapy,ICD-9,92.31
radiation_therapy,ICD-9,92.32
radiation_therapy,ICD-9,92.33
radiation_therapy,ICD-9,92.39
radiation_therapy,CPT,77261
radiation_therapy,CPT,77262
radiation_therapy,CPT,77263
radiation_therapy,CPT,77280
radiation_therapy,CPT,77285
radiation_therapy,CPT,77290
radiation_therapy,CPT,77295
radiation_therapy,CPT,77299
radiation_therapy,CPT,77300
radiation_therapy,CPT,77301
radiation_therapy,CPT,77306
radiation_therapy,CPT,77307
radiation_therapy,CPT,77305
radiation_therapy,CPT,77310
radiation_therapy,CPT,77315
radiation_therapy,CPT,77321
radiation_therapy,CPT,77331
radiation_therapy,CPT,77332
radiation_therapy,CPT,77333
radiation_therapy,CPT,77334
radiation_therapy,CPT,77336
radiation_therapy,CPT,77337
radiation_therapy,CPT,77370
radiation_therapy,CPT,77371
radiation_therapy,CPT,77372
radiation_therapy,CPT,77385
radiation_therapy,CPT,77399
radiation_therapy,CPT,77401
radiation_therapy,CPT,77402
radiation_therapy,CPT,77403
radiation_therapy,CPT,77404
radiation_therapy,CPT,77405
radiation_therapy,CPT,77406
radiation_therapy,CPT,77407
radiation_therapy,CPT,77408
radiation_therapy,CPT,77409
radiation_therapy,CPT,77410
radiation_therapy,CPT,77411
radiation_therapy,CPT,77412
radiation_therapy,CPT,77413
radiation_therapy,CPT,77414
radiation_therapy,CPT,77416
radiation_therapy,CPT,77418
radiation_therapy,CPT,77419
radiation_therapy,CPT,77420
radiation_therapy,CPT,77422
radiation_therapy,CPT,77423
radiation_therapy,CPT,77424
radiation_therapy,CPT,77425
radiation_therapy,CPT,77427
radiation_therapy,CPT,77430
radiation_therapy,CPT,77431
radiation_therapy,CPT,77432
radiation_therapy,CPT,77520
radiation_therapy,CPT,77521
radiation_therapy,CPT,77522
radiation_therapy,CPT,77523
radiation_therapy,CPT,77524
radiation_therapy,CPT,77525
radiation_therapy,CPT,0073T
radiation_therapy,HCPCS,G0173
radiation_therapy,HCPCS,G0174
radiation_therapy,HCPCS,G0242
radiation_therapy,HCPCS,G0243
radiation_therapy,HCPCS,G0251
radiation_therapy,HCPCS,G0338
radiation_therapy,HCPCS,G0339
radiation_therapy,HCPCS,G0340
radiation_therapy,HCPCS,G0340
radiation_therapy,HCPCS,G6001
radiation_therapy,HCPCS,G6002
radiation_therapy,HCPCS,G6003
radiation_therapy,HCPCS,G6004
radiation_therapy,HCPCS,G6005
radiation_therapy,HCPCS,G6006
radiation_therapy,HCPCS,G6007
radiation_therapy,HCPCS,G6008
radiation_therapy,HCPCS,G6009
radiation_therapy,HCPCS,G6010
radiation_therapy,HCPCS,G6011
radiation_therapy,HCPCS,G6012
radiation_therapy,HCPCS,G6013
radiation_therapy,HCPCS,G6014
radiation_therapy,HCPCS,G6015
radiation_therapy,HCPCS,G6016
radiation_therapy,HCPCS,G6017
stereotactic_radiosurgery,ICD-9,92.3
stereotactic_radiosurgery,ICD-9,92.31
stereotactic_radiosurgery,ICD-9,92.32
stereotactic_radiosurgery,ICD-9,92.33
stereotactic_radiosurgery,ICD-9,92.39
stereotactic_radiosurgery,CPT,32701
stereotactic_radiosurgery,CPT,61793
stereotactic_radiosurgery,CPT,61796
stereotactic_radiosurgery,CPT,61797
stereotactic_radiosurgery,CPT,61798
stereotactic_radiosurgery,CPT,61799
stereotactic_radiosurgery,CPT,61800
stereotactic_radiosurgery,CPT,77371
stereotactic_radiosurgery,CPT,77372
stereotactic_radiosurgery,CPT,77373
stereotactic_radiosurgery,CPT,77385
stereotactic_radiosurgery,CPT,77386
stereotactic_radiosurgery,CPT,77387
stereotactic_radiosurgery,CPT,77432
stereotactic_radiosurgery,HCPCS,G0173
stereotactic_radiosurgery,HCPCS,G0174
stereotactic_radiosurgery,HCPCS,G0242
stereotactic_radiosurgery,HCPCS,G0243
stereotactic_radiosurgery,HCPCS,G0251
stereotactic_radiosurgery,HCPCS,G0338
stereotactic_radiosurgery,HCPCS,G0339
stereotactic_radiosurgery,HCPCS,G0340
surgical_pathology,CPT,88300
surgical_pathology,CPT,88301
surgical_pathology,CPT,88302
surgical_pathology,CPT,88303
surgical_pathology,CPT,88304
surgical_pathology,CPT,88305
surgical_pathology,CPT,88306
surgical_pathology,CPT,88307
surgical_pathology,CPT,88308
surgical_pathology,CPT,88309
surgical_pathology,CPT,88310
surgical_pathology,CPT,88311
surgical_pathology,CPT,88312
surgical_pathology,CPT,88313
surgical_pathology,CPT,88314
surgical_pathology,CPT,88315
surgical_pathology,CPT,88316
surgical_pathology,CPT,88317
surgical_pathology,CPT,88318
surgical_pathology,CPT,88319
surgical_pathology,CPT,88320
surgical_pathology,CPT,88321
surgical_pathology,CPT,88322
surgical_pathology,CPT,88323
surgical_pathology,CPT,88324
surgical_pathology,CPT,88325
surgical_pathology,CPT,88326
surgical_pathology,CPT,88327
surgical_pathology,CPT,88328
surgical_pathology,CPT,88329
surgical_pathology,CPT,88330
surgical_pathology,CPT,88331
surgical_pathology,CPT,88332
surgical_pathology,CPT,88333
surgical_pathology,CPT,88334
surgical_pathology,CPT,88335
surgical_pathology,CPT,88336
surgical_pathology,CPT,88337
surgical_pathology,CPT,88338
surgical_pathology,CPT,88339
surgical_pathology,CPT,88340
surgical_pathology,CPT,88341
surgical_pathology,CPT,88342
surgical_pathology,CPT,88343
surgical_pathology,CPT,88344
surgical_pathology,CPT,88345
surgical_pathology,CPT,88346
surgical_pathology,CPT,88347
surgical_pathology,CPT,88348
surgical_pathology,CPT,88349
surgical_pathology,CPT,88350
surgical_pathology,CPT,88351
surgical_pathology,CPT,88352
surgical_pathology,CPT,88353
surgical_pathology,CPT,88354
surgical_pathology,CPT,88355
surgical_pathology,CPT,88356
surgical_pathology,CPT,88357
surgical_pathology,CPT,88358
surgical_pathology,CPT,88359
surgical_pathology,CPT,88360
surgical_pathology,CPT,88361
surgical_pathology,CPT,88362
surgical_pathology,CPT,88363
surgical_pathology,CPT,88364
surgical_pathology,CPT,88365
surgical_pathology,CPT,88366
surgical_pathology,CPT,88367
surgical_pathology,CPT,88368
surgical_pathology,CPT,88369
surgical_pathology,CPT,88370
surgical_pathology,CPT,88371
surgical_pathology,CPT,88372
surgical_pathology,CPT,88373
surgical_pathology,CPT,88374
surgical_pathology,CPT,88375
surgical_pathology,CPT,88376
surgical_pathology,CPT,88377
surgical_pathology,CPT,88378
surgical_pathology,CPT,88379
surgical_pathology,CPT,88380
surgical_pathology,CPT,88381
surgical_pathology,CPT,88382
surgical_pathology,CPT,88383
surgical_pathology,CPT,88384
surgical_pathology,CPT,88385
surgical_pathology,CPT,88386
surgical_pathology,CPT,88387
surgical_pathology,CPT,88388
surgical_pathology,CPT,88389
surgical_pathology,CPT,88390
surgical_pathology,CPT,88391
surgical_pathology,CPT,88392
surgical_pathology,CPT,88393
surgical_pathology,CPT,88394
surgical_pathology,CPT,88395
surgical_pathology,CPT,88396
surgical_pathology,CPT,88397
surgical_pathology,CPT,88398
surgical_pathology,CPT,88399
